Team,Wins,Losses,ELO,Rank,NET.Rank,SOS.Rank,Non.Conf.SOS.Rank,Conference,Region,SOS,Ranking.Estimate.1
Chicago State,0,26,826.23,360,357,212,274,NA,East,0.4701,1500
Xavier,1,26,960.7,341,322,79,313,Big East,East,0.5396,1505.995556
South Carolina State,2,26,855.27,358,356,268,231,NA,East,0.444,1509.514286
McNeese,2,24,921.32,349,353,142,28,Southland,South,0.4667,1510.77
Houston Christian,2,22,852.73,359,349,150,13,Southland,South,0.4491,1511.2275
Cal State Northridge,3,25,896.55,354,341,239,104,NA,West,0.4402,1514.149286
Alabama State,3,24,921.08,350,355,99,12,NA,South,0.461,1515.366667
Hampton,3,23,950.97,343,336,287,233,CAA,East,0.4617,1515.981923
Western Carolina,3,23,920.78,351,350,307,310,NA,East,0.4758,1516.47
SIUE,4,26,894.78,355,329,288,202,OVC,Southwest,0.4269,1517.076
Pepperdine,3,24,954.35,342,337,134,326,WCC,West,0.5186,1517.286667
Stonehill,4,24,917.88,352,358,353,331,NEC,East,0.43,1518.428571
Evansville,4,25,977.85,338,342,140,147,MVC,Southwest,0.4609,1519.071724
Mississippi Valley State,4,25,943.07,345,347,85,5,NA,South,0.4786,1519.804138
UMass-Lowell,4,24,960.75,340,339,323,322,NA,East,0.4688,1520.091429
Queens,4,22,894.41,356,345,188,157,NA,NA,0.438,1520.215385
Saint Francis (PA),5,23,905.77,353,360,303,229,NEC,East,0.3813,1520.426786
Robert Morris,4,24,924.33,348,331,209,181,Horizon,Southwest,0.4786,1520.511429
UMass,4,26,1041.33,318,285,102,122,NA,East,0.5169,1520.676
Saint Bonaventure,4,25,947.7,344,286,189,270,NA,NA,0.5059,1520.933793
Utah State,4,22,1002.64,332,343,257,334,NA,Southwest,0.4682,1521.609231
UNCW,4,22,1002.96,331,352,202,125,CAA,East,0.4759,1521.964615
Wagner,5,21,872.16,357,359,355,335,NEC,East,0.3825,1522.067308
Sacramento State,5,24,1042.17,317,302,258,276,NA,West,0.4765,1524.646552
Bradley,5,23,960.83,339,332,259,352,MVC,Southwest,0.4625,1524.776786
Marist,5,23,939.39,346,326,351,349,MAAC,East,0.4797,1525.698214
Valparaiso,5,22,1066.25,313,305,252,328,MVC,Southwest,0.4646,1525.811111
Texas Southern,5,22,1011.12,326,344,247,138,SWAC,Southwest,0.471,1526.166667
Seattle University,5,22,1145.7,274,311,230,146,NA,West,0.4743,1526.35
